,trial_id,trial_status,completion_date,secondary_ids
135,IRCT20180425039414N2,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
136,IRCT20200427047215N1,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
137,IRCT20121216011763N46,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
138,IRCT20200426047212N1,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
139,IRCT20080901001165N50,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
140,IRCT20080901001165N51,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
141,IRCT20200418047121N1,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
142,IRCT20150808023559N21,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
143,IRCT20200501047258N1,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
144,IRCT20131129015584N2,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
145,IRCT20080901001165N52,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
146,IRCT20160706028815N5,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
147,IRCT20171213037866N2,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
148,IRCT20200326046868N1,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
149,IRCT20200508047346N1,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
150,IRCT20200509047366N1,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
151,IRCT20120215009014N354,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
152,IRCT20200128046294N2,Recruitment complete,2020-05-18,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
153,IRCT20200314046774N1,Recruitment complete,2020-06-13,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
154,IRCT20200324046850N3,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
155,IRCT20180923041093N3,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
156,IRCT20180923041093N4,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
157,IRCT20200324046850N1,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
158,IRCT20200318046812N1,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
159,IRCT20190810044500N5,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
160,IRCT20200401046909N1,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
161,IRCT20180725040596N2,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
162,IRCT20200404046947N1,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
163,IRCT20151228025732N52,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
164,IRCT20081027001411N3,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
165,IRCT20091201002804N12,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
166,IRCT20200401046909N2,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
167,IRCT20200217046526N1,Recruitment complete,2020-04-25,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
168,IRCT20200411047016N1,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
169,IRCT20190727044343N3,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
170,IRCT20200223046586N2,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
171,IRCT20081019001369N6,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
172,IRCT20091012002582N21,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
173,IRCT20200325046859N2,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
174,IRCT20190418043307N1,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
175,IRCT20200411047019N1,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
176,IRCT20150303021315N19,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
177,IRCT20080901001165N59,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
178,IRCT20200209046427N1,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
179,IRCT20200428047228N1,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
180,IRCT20200501047259N1,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
181,IRCT20200115046144N2,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
182,IRCT20131129015584N3,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
183,IRCT20150107020592N25,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
184,IRCT20200502047268N1,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
185,IRCT20200503047280N1,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
186,IRCT20200418047126N1,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
187,IRCT20200405046951N1,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
188,IRCT20170211032494N3,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
189,IRCT20081011001323N25,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
190,IRCT20200421047150N1,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
191,IRCT20180923041093N6,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
192,IRCT20200509047360N1,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
193,IRCT20140428017469N1,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
194,IRCT20200506047323N2,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
195,IRCT20200509047373N1,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
196,IRCT20151227025726N15,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
197,IRCT20150716023235N15,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
198,IRCT20200510047383N1,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
199,IRCT20120215009014N355,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
200,IRCT20200511047396N1,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
201,IRCT20170731035423N2,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
202,IRCT20090609002017N35,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
203,IRCT20080901001165N55,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
204,IRCT20080901001165N53,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
205,IRCT20200428047228N2,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
206,IRCT20080901001165N60,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
207,IRCT20200506047323N1,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
208,IRCT20080901001165N56,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
209,IRCT20200405046960N2,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""subsection"">
<h4 class=""subsection-label"">1</h4>
<dl class=""dl-horizontal dl-subsection"">
<dt class="""">
				Registry name			</dt>
<dd class=""field"">
</dd>
<dt class="""">
				Secondary trial Id			</dt>
<dd class=""field"">
</dd>
<dt class="""">
				Registration date			</dt>
<dd class=""field"">
<div class=""empty-field"">
		empty	</div>
</dd>
</dl>
</div>
</div>
</div>"
210,IRCT20200516047462N1,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
211,IRCT20151227025726N17,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
212,IRCT20200516047468N1,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
213,IRCT20150107020592N23,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
214,IRCT20160809029275N1,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
215,IRCT20151226025699N3,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
216,IRCT20180608040007N2,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
217,IRCT20200517047485N1,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
218,IRCT20150107020592N22,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
219,IRCT20200518047497N1,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
220,IRCT20200519047510N1,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
221,IRCT20151227025726N18,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
222,IRCT20161206031256N3,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
223,IRCT20080901001165N58,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
224,IRCT20160126026217N4,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
225,IRCT20200422047168N2,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
226,IRCT20200525047562N1,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
227,IRCT20200523047550N1,Recruitment complete,2020-05-25,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
228,IRCT20150107020592N24,Recruitment complete,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
229,IRCT20200518047497N2,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
230,IRCT20120703010178N20,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
231,IRCT20200412047042N1,recruiting,,"<div class=""section"">
<h3 id=""trial-secondary_id"">Secondary Ids</h3>
<div class=""section-inner"">
<div class=""empty-section"">
		empty	</div>
</div>
</div>"
